index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
148,130,div,,show_for_b2b hide,1,Chat with AI Assistant Support Centre Feedback & Suggestions,"{""class"": ""show_for_b2b hide""}"
149,148,div,,btn-group topuserinfo,2,Chat with AI Assistant Support Centre Feedback & Suggestions,"{""class"": ""btn-group topuserinfo""}"
150,149,button,,btn track dropdown-toggle btn-topbar b2b-dropdown-btn,1,,"{""class"": ""btn track dropdown-toggle btn-topbar b2b-dropdown-btn"", ""data-track"": ""Topbar|clicks|headphone"", ""data-userid"": """", ""data-hover"": ""dropdown"", ""data-toggle"": ""dropdown""}"
151,150,div,,new-svg-icon ae-icon-chat-headphone-2,0,,"{""class"": ""new-svg-icon ae-icon-chat-headphone-2""}"
152,149,ul,,dropdown-menu wdiv,1,Chat with AI Assistant Support Centre Feedback & Suggestions,"{""class"": ""dropdown-menu wdiv""}"
153,152,div,,b2b-dropdown-cursor,3,Chat with AI Assistant Support Centre Feedback & Suggestions,"{""class"": ""b2b-dropdown-cursor""}"
154,153,li,,svg-item-box,1,Chat with AI Assistant,"{""class"": ""svg-item-box""}"
155,154,a,,e_main_title1 track b2b-chatbot-transparent,2,Chat with AI Assistant,"{""href"": ""#"", ""class"": ""e_main_title1 track b2b-chatbot-transparent"", ""onclick"": ""window.verifastToggleBot()"", ""data-track"": ""Topbar|clicks|chat-with-ai-assistant""}"
156,155,div,,ae-icon-chatbot new-svg-icon b2b-chatbot-transparent,0,,"{""class"": ""ae-icon-chatbot new-svg-icon b2b-chatbot-transparent""}"
157,155,span,,e_nav_item,0,Chat with AI Assistant,"{""class"": ""e_nav_item""}"
158,153,li,,svg-item-box,1,Support Centre,"{""class"": ""svg-item-box""}"
159,158,a,,e_main_title1 track,2,Support Centre,"{""href"": ""https://support.allevents.in/"", ""class"": ""e_main_title1 track"", ""data-track"": ""Topbar|clicks|support-centre""}"
160,159,div,,ae-icon-circle-question_mark new-svg-icon,0,,"{""class"": ""ae-icon-circle-question_mark new-svg-icon""}"
161,159,span,,e_nav_item,0,Support Centre,"{""class"": ""e_nav_item""}"
162,153,li,,svg-item-box,1,Feedback & Suggestions,"{""class"": ""svg-item-box""}"
163,162,a,,e_main_title1 track,2,Feedback & Suggestions,"{""href"": ""#"", ""class"": ""e_main_title1 track"", ""onclick"": ""get_modal_with_params('feeback-suggestion-modal.php', (typeof current_org_id !== 'undefined' && current_org_id ? {'org_id': current_org_id} : {}));"", ""data-track"": ""Topbar|clicks|feedback-and-suggestions""}"
164,163,div,,for-edit new-svg-icon,0,,"{""class"": ""for-edit new-svg-icon""}"
165,163,span,,e_nav_item,0,Feedback & Suggestions,"{""class"": ""e_nav_item""}"
166,130,div,,tbsearch_manage_drover_btn,1,,"{""class"": ""tbsearch_manage_drover_btn""}"
167,166,button,manage-drover-btn,btn d-none,1,,"{""id"": ""manage-drover-btn"", ""class"": ""btn d-none"", ""aria-label"": ""Manage Drover""}"
168,167,div,,ae-icon-humbergur-black new-svg-icon,0,,"{""class"": ""ae-icon-humbergur-black new-svg-icon""}"
169,130,div,,tbdapp track box-link,0,Open App,"{""data-external"": ""true"", ""class"": ""tbdapp track box-link"", ""data-track"": ""download_app|topbar_chip_other|open-app"", ""data-link"": ""https://play.google.com/store/apps/details?id=com.amitech.allevents&utm_source=topbar&ct=topbar&utm_campaign=topbar&utm_content=mobile-topbar"", ""style"": ""right: 75px;""}"
170,71,script,,,0,"const city = ""Mumbai""; const state = ""MH"";const country = ""India"";",{}
171,71,script,,,0,"$(document).ready(function() { $('.mnv').on('click', function() { $('body').toggleClass('nav-overlay'); }); // Remove overlay when navigation is closed $('#ae-nav-collapse').on('hidden.bs.collapse', function () { $('body').removeClass('nav-overlay'); }); }); $(document).ready(function() { try{ $(document).click(function (event) { var clickover = $(event.target); var _opened = $("".nav-collapse"").ha","{""type"": ""text/javascript""}"
172,71,script,,,0,"$(document).ready(function() { const placeholderWords = [""Business events"", ""Art events"", ""Music festivals"", ""Standup comedy"", ""Music parties"", ""Live concerts"", ""Food festivals""]; let currentWordIndex = 0; let currentCharIndex = 0; let isDeleting = false; let animationTimeout = null; // Add this to track the timeout const typeSpeed = 60; // Speed of typing (milliseconds) const deleteSpeed = 50; //","{""type"": ""text/javascript""}"
173,71,script,,,0,$(document).ready(function() { var $topbar = $('.topbar--transparent'); var lastScroll = 0; function handleScroll() { var scroll = $(window).scrollTop(); if(scroll >= 50) { $topbar.addClass('scrolled'); } else { $topbar.removeClass('scrolled'); } lastScroll = scroll; } $(window).scroll(handleScroll); handleScroll(); });,"{""type"": ""text/javascript""}"
174,71,script,,,0,"$(document).ready(function() { // Configuration for special scenarios that need scroll behavior var pageConfig = { homepage: { scrollThreshold: 100, devices: ['desktop', 'mobile'] }, cityhome: { scrollThreshold: 50, devices: ['mobile'] // Only mobile for cityhome }, category: { scrollThreshold: 50, devices: ['mobile'] // Only mobile for category pages }, thingstodo: { scrollThreshold: 50, devices:","{""type"": ""text/javascript""}"
175,71,script,,,0,"document.addEventListener('DOMContentLoaded', function() { const topbar = document.querySelector('.topbar'); let lastScrollTop = 0; let shadowThreshold = 100; const specialPage = false; const isMobile = /Android|webOS|iPhone|iPad|iPod|BlackBerry|IEMobile|Opera Mini/i.test(navigator.userAgent); if (specialPage && !isMobile) { shadowThreshold = 400; } const isEventPage = false; // Don't give topbar ","{""type"": ""text/javascript""}"
176,71,div,overlay,,1,,"{""id"": ""overlay""}"
177,176,div,,transition-wrap,0,,"{""class"": ""transition-wrap""}"
178,71,a,prev-link,,1,,"{""href"": ""#"", ""id"": ""prev-link""}"
179,178,div,,nav-icon,0,,"{""class"": ""nav-icon""}"
180,71,a,next-link,,1,,"{""href"": ""#"", ""id"": ""next-link""}"
181,180,div,,nav-icon,0,,"{""class"": ""nav-icon""}"
182,71,style,,,0,.hp_view_more_btn{ padding: 0 40px; clear: both; border-radius: 5px; border: 1px solid #BDBDBD; height: 40px; min-width: 200px; vertical-align: middle; justify-content: center; align-items: center; text-align: center; display: inline-flex; cursor: pointer; font-size: 14px; font-weight: 500; color: #24282c; transition: background-color 0.15s ease; background: #fff; box-sizing: border-box; } .event-,"{""type"": ""text/css""}"
183,71,div,,search-parent ,1,Live. Don't Just Exist. Discover the Most happening events around you #hss_bar{width:100%;display:flex;justify-content:center;position:relative;z-index:12}#hss_bar .hs_search_input_box{display:flex;align-items:center;justify-content:center;position:relative}#hss_bar .hs_search_icon{height:50px;align-items:center;background:#fff;display:flex;padding:0 12px 0 22px;border-radius:4px 0 0 4px}#hss_bar ,"{""class"": ""search-parent "", ""style"": ""background-image: url(https://cdn2.allevents.in/transup/90/b744a057ac42349b23a0e6534da9ae/Rectangle-293.webp);background-color:black;background-repeat: no-repeat; background-size: cover;background-position: center;""}"
184,183,div,,container search-child,1,Live. Don't Just Exist. Discover the Most happening events around you #hss_bar{width:100%;display:flex;justify-content:center;position:relative;z-index:12}#hss_bar .hs_search_input_box{display:flex;align-items:center;justify-content:center;position:relative}#hss_bar .hs_search_icon{height:50px;align-items:center;background:#fff;display:flex;padding:0 12px 0 22px;border-radius:4px 0 0 4px}#hss_bar ,"{""class"": ""container search-child""}"
185,184,div,,row-fluid,1,Live. Don't Just Exist. Discover the Most happening events around you #hss_bar{width:100%;display:flex;justify-content:center;position:relative;z-index:12}#hss_bar .hs_search_input_box{display:flex;align-items:center;justify-content:center;position:relative}#hss_bar .hs_search_icon{height:50px;align-items:center;background:#fff;display:flex;padding:0 12px 0 22px;border-radius:4px 0 0 4px}#hss_bar ,"{""class"": ""row-fluid"", ""style"": ""position: relative; height: 100%;""}"
186,185,div,,span8 input-append search-wrap,6,Live. Don't Just Exist. Discover the Most happening events around you #hss_bar{width:100%;display:flex;justify-content:center;position:relative;z-index:12}#hss_bar .hs_search_input_box{display:flex;align-items:center;justify-content:center;position:relative}#hss_bar .hs_search_icon{height:50px;align-items:center;background:#fff;display:flex;padding:0 12px 0 22px;border-radius:4px 0 0 4px}#hss_bar ,"{""class"": ""span8 input-append search-wrap""}"
187,186,p,,title,1,Live. Don't Just Exist.,"{""class"": ""title"", ""style"": ""margin: 10px 0 0 0; font-weight: bold;""}"
188,187,span,,,0,Live.,"{""style"": ""color: #21C0E8;""}"
189,186,h1,,sub-title,0,Discover the Most happening events around you,"{""class"": ""sub-title"", ""style"": ""font-weight: normal;""}"
190,186,style,,,0,#hss_bar{width:100%;display:flex;justify-content:center;position:relative;z-index:12}#hss_bar .hs_search_input_box{display:flex;align-items:center;justify-content:center;position:relative}#hss_bar .hs_search_icon{height:50px;align-items:center;background:#fff;display:flex;padding:0 12px 0 22px;border-radius:4px 0 0 4px}#hss_bar .hs_search_text{color:#30363e;width:520px;height:50px;font-size:16px;t,{}
191,186,div,hss_bar,,2,| mumbai Trending Topics exhibition expo art workshop adventure kids training festival designer class race performer health summit course Mumbai,"{""id"": ""hss_bar""}"
192,191,div,,hs_search_input_box,5,| mumbai Trending Topics exhibition expo art workshop adventure kids training festival designer class race performer health summit course,"{""class"": ""hs_search_input_box""}"
193,192,div,,hs_search_icon,1,,"{""class"": ""hs_search_icon""}"
194,193,svg,,[object SVGAnimatedString],1,,"{""width"": ""17"", ""height"": ""17"", ""viewBox"": ""0 0 17 17"", ""fill"": ""none"", ""xmlns"": ""http://www.w3.org/2000/svg""}"
195,194,path,,[object SVGAnimatedString],0,,"{""d"": ""M16.839 16.0751L12.4498 11.7562C13.5992 10.5074 14.3054 8.85589 14.3054 7.03859C14.3049 3.15103 11.1028 0 7.15245 0C3.20212 0 0 3.15103 0 7.03859C0 10.9261 3.20212 14.0772 7.15245 14.0772C8.85926 14.0772 10.4247 13.4868 11.6544 12.5054L16.0606 16.8414C16.2753 17.0529 16.6238 17.0529 16.8385 16.8414C17.0537 16.6299 17.0537 16.2866 16.839 16.0751ZM7.15245 12.9942C3.81004 12.9942 1.1005 10.3278 1.1005 7.03859C1.1005 3.74936 3.81004 1.08293 7.15245 1.08293C10.4949 1.08293 13.2044 3.74936 13.2044 7.03859C13.2044 10.3278 10.4949 12.9942 7.15245 12.9942Z"", ""fill"": ""#575C67""}"
196,192,input,,hs_search_text,0,,"{""type"": ""search"", ""name"": ""hs_search_text"", ""placeholder"": ""Search Events, Categories, Location..."", ""autocomplete"": ""off"", ""class"": ""hs_search_text"", ""style"": """"}"
197,192,div,,hs_remove_text_icon,1,,"{""class"": ""hs_remove_text_icon""}"
198,197,svg,,[object SVGAnimatedString],1,,"{""width"": ""16"", ""height"": ""16"", ""viewBox"": ""0 0 16 16"", ""fill"": ""none"", ""xmlns"": ""http://www.w3.org/2000/svg"", ""style"": ""display: none;""}"
199,198,path,,[object SVGAnimatedString],0,,"{""d"": ""M13.3334 13.3334L2.66675 2.66675M13.3334 2.66675L2.66675 13.3334"", ""stroke"": ""#D4D4D4"", ""stroke-width"": ""2"", ""stroke-linecap"": ""round""}"
200,192,div,,searchlocation hidden-phone,1,| mumbai,"{""class"": ""searchlocation hidden-phone""}"
201,200,div,hs_qsp_change_city_app,,1,| mumbai,"{""id"": ""hs_qsp_change_city_app""}"
202,201,div,,changecity,4,| mumbai,"{""class"": ""changecity"", ""style"": ""cursor: pointer; display: flex; flex-direction: row; align-items: center; justify-content: space-between; gap: 6px; padding-right: 14px;""}"
203,202,div,,divider,0,|,"{""class"": ""divider"", ""style"": ""color: var(--gray-200);""}"
204,202,span,,location_icon,1,,"{""class"": ""location_icon"", ""style"": ""left: 12px;""}"
205,204,i,,icon-map-marker-2,0,,"{""class"": ""icon-map-marker-2"", ""style"": ""font-size: 18px; color: var(--gray-500);""}"
206,202,p,,location_text,0,mumbai,"{""class"": ""location_text"", ""style"": ""font-size: 16px; color: var(--gray-800); margin: 0px;""}"
207,202,span,,,1,,{}
208,207,i,,icon-angle-down,0,,"{""class"": ""icon-angle-down"", ""style"": ""font-size: 20px; color: var(--gray-500);""}"
209,192,div,,search_suggestion_popup,1,Trending Topics exhibition expo art workshop adventure kids training festival designer class race performer health summit course,"{""class"": ""search_suggestion_popup"", ""style"": ""display: none;""}"
210,209,div,,ss_wrapper,1,Trending Topics exhibition expo art workshop adventure kids training festival designer class race performer health summit course,"{""class"": ""ss_wrapper""}"
211,210,div,,ss_trending_topics,2,Trending Topics exhibition expo art workshop adventure kids training festival designer class race performer health summit course,"{""class"": ""ss_trending_topics""}"
212,211,div,,ss_heading,0,Trending Topics,"{""class"": ""ss_heading""}"
213,211,div,,topics_chips_container,15,exhibition expo art workshop adventure kids training festival designer class race performer health summit course,"{""class"": ""topics_chips_container""}"
214,213,span,,,1,exhibition,"{""style"": ""display: flex;""}"
215,214,a,,chip,0,exhibition,"{""href"": ""https://allevents.in/mumbai/exhibition?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
216,213,span,,,1,expo,"{""style"": ""display: flex;""}"
217,216,a,,chip,0,expo,"{""href"": ""https://allevents.in/mumbai/expo?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
218,213,span,,,1,art,"{""style"": ""display: flex;""}"
219,218,a,,chip,0,art,"{""href"": ""https://allevents.in/mumbai/art?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
220,213,span,,,1,workshop,"{""style"": ""display: flex;""}"
221,220,a,,chip,0,workshop,"{""href"": ""https://allevents.in/mumbai/workshop?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
222,213,span,,,1,adventure,"{""style"": ""display: flex;""}"
223,222,a,,chip,0,adventure,"{""href"": ""https://allevents.in/mumbai/adventure?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
224,213,span,,,1,kids,"{""style"": ""display: flex;""}"
225,224,a,,chip,0,kids,"{""href"": ""https://allevents.in/mumbai/kids?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
226,213,span,,,1,training,"{""style"": ""display: flex;""}"
227,226,a,,chip,0,training,"{""href"": ""https://allevents.in/mumbai/training?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
228,213,span,,,1,festival,"{""style"": ""display: flex;""}"
229,228,a,,chip,0,festival,"{""href"": ""https://allevents.in/mumbai/festival?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
230,213,span,,,1,designer,"{""style"": ""display: flex;""}"
231,230,a,,chip,0,designer,"{""href"": ""https://allevents.in/mumbai/designer?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
232,213,span,,,1,class,"{""style"": ""display: flex;""}"
233,232,a,,chip,0,class,"{""href"": ""https://allevents.in/mumbai/class?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
234,213,span,,,1,race,"{""style"": ""display: flex;""}"
235,234,a,,chip,0,race,"{""href"": ""https://allevents.in/mumbai/race?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
236,213,span,,,1,performer,"{""style"": ""display: flex;""}"
237,236,a,,chip,0,performer,"{""href"": ""https://allevents.in/mumbai/performer?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
238,213,span,,,1,health,"{""style"": ""display: flex;""}"
239,238,a,,chip,0,health,"{""href"": ""https://allevents.in/mumbai/health?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
240,213,span,,,1,summit,"{""style"": ""display: flex;""}"
241,240,a,,chip,0,summit,"{""href"": ""https://allevents.in/mumbai/summit?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
242,213,span,,,1,course,"{""style"": ""display: flex;""}"
243,242,a,,chip,0,course,"{""href"": ""https://allevents.in/mumbai/course?ref=search-suggestion-topics"", ""target"": ""_blank"", ""class"": ""chip""}"
244,191,div,,searchlocation visible-phone,1,Mumbai,"{""class"": ""searchlocation visible-phone""}"
245,244,div,,,1,Mumbai,{}
246,245,span,,city-select-action,3,Mumbai,"{""class"": ""city-select-action""}"
247,246,span,,icon-map-marker-2,0,,"{""class"": ""icon-map-marker-2"", ""style"": ""font-size: 18px; color: rgb(255, 255, 255); margin-right: 6px; cursor: pointer;""}"
248,246,p,,,0,Mumbai,"{""style"": ""color: white; font-family: unset; font-feature-settings: unset; font-kerning: unset; font-optical-sizing: unset; font-palette: unset; font-size: 18px; font-stretch: unset; font-style: unset; font-synthesis: unset; font-variant: unset; font-variation-settings: unset; font-weight: unset; forced-color-adjust: unset; position: unset; text-orientation: unset; text-rendering: unset; -webkit-font-smoothing: unset; -webkit-locale: unset; -webkit-text-orientation: unset; -webkit-writing-mode: unset; writing-mode: unset; zoom: unset; accent-color: unset; place-content: unset; place-items: unset; place-self: unset; alignment-baseline: unset; animation-composition: unset; animation: unset; app-region: unset; appearance: unset; aspect-ratio: unset; backdrop-filter: unset; backface-visibility: unset; background: unset; background-blend-mode: unset; baseline-shift: unset; baseline-source: unset; block-size: unset; border-block: unset; border-bottom: 0px solid rgb(255, 255, 255); border-radius: unset; border-collapse: unset; border-end-end-radius: unset; border-end-start-radius: unset; border-image: unset; border-inline: unset; border-left: unset; border-right: unset; border-start-end-radius: unset; border-start-start-radius: unset; border-top: unset; inset: unset; box-shadow: unset; box-sizing: unset; break-after: unset; break-before: unset; break-inside: unset; buffered-rendering: unset; caption-side: unset; caret-color: unset; clear: unset; clip: unset; clip-path: unset; clip-rule: unset; color-interpolation: unset; color-interpolation-filters: unset; color-rendering: unset; color-scheme: unset; columns: unset; column-fill: unset; gap: unset; column-rule: unset; column-span: unset; contain: unset; contain-intrinsic-block-size: unset; contain-intrinsic-size: unset; contain-intrinsic-inline-size: unset; container: unset; content: unset; content-visibility: unset; counter-increment: unset; counter-reset: unset; counter-set: unset; cursor: pointer; cx: unset; cy: unset; d: unset; display: unset; dominant-baseline: unset; empty-cells: unset; fill: unset; fill-opacity: unset; fill-rule: unset; filter: unset; flex: unset; flex-flow: unset; float: unset; flood-color: unset; flood-opacity: unset; grid: unset; grid-area: unset; height: unset; hyphenate-character: unset; hyphenate-limit-chars: unset; hyphens: unset; image-orientation: unset; image-rendering: unset; initial-letter: unset; inline-size: unset; inset-block: unset; inset-inline: unset; isolation: unset; letter-spacing: unset; lighting-color: unset; line-break: unset; line-height: unset; list-style: unset; margin-block: unset; margin: unset; margin-inline: unset; marker: unset; mask: unset; mask-type: unset; math-depth: unset; math-shift: unset; math-style: unset; max-block-size: unset; max-height: unset; max-inline-size: unset; max-width: unset; min-block-size: unset; min-height: unset; min-inline-size: unset; min-width: unset; mix-blend-mode: unset; object-fit: unset; object-position: unset; object-view-box: unset; offset: unset; opacity: unset; order: unset; orphans: unset; outline: unset; outline-offset: unset; overflow-anchor: unset; overflow-clip-margin: unset; overflow-wrap: unset; overflow: unset; overlay: unset; overscroll-behavior-block: unset; overscroll-behavior-inline: unset; overscroll-behavior: unset; padding-block: unset; padding: unset; padding-inline: unset; page: unset; page-orientation: unset; paint-order: unset; perspective: unset; perspective-origin: unset; pointer-events: unset; quotes: unset; r: unset; resize: unset; rotate: unset; ruby-position: unset; rx: unset; ry: unset; scale: unset; scroll-behavior: unset; scroll-margin-block: unset; scroll-margin: unset; scroll-margin-inline: unset; scroll-padding-block: unset; scroll-padding: unset; scroll-padding-inline: unset; scroll-snap-align: unset; scroll-snap-stop: unset; scroll-snap-type: unset; scroll-timeline: unset; scrollbar-color: unset; scrollbar-gutter: unset; scrollbar-width: unset; shape-image-threshold: unset; shape-margin: unset; shape-outside: unset; shape-rendering: unset; size: unset; speak: unset; stop-color: unset; stop-opacity: unset; stroke: unset; stroke-dasharray: unset; stroke-dashoffset: unset; stroke-linecap: unset; stroke-linejoin: unset; stroke-miterlimit: unset; stroke-opacity: unset; stroke-width: unset; tab-size: unset; table-layout: unset; text-align: unset; text-align-last: unset; text-anchor: unset; text-combine-upright: unset; text-decoration: unset; text-decoration-skip-ink: unset; text-emphasis: unset; text-emphasis-position: unset; text-indent: unset; text-overflow: unset; text-shadow: unset; text-size-adjust: unset; text-transform: unset; text-underline-offset: unset; text-underline-position: unset; white-space: unset; timeline-scope: unset; touch-action: unset; transform: unset; transform-box: unset; transform-origin: unset; transform-style: unset; transition: unset; translate: unset; user-select: unset; vector-effect: unset; vertical-align: unset; view-timeline: unset; view-transition-name: unset; visibility: unset; border-spacing: unset; -webkit-box-align: unset; -webkit-box-decoration-break: unset; -webkit-box-direction: unset; -webkit-box-flex: unset; -webkit-box-ordinal-group: unset; -webkit-box-orient: unset; -webkit-box-pack: unset; -webkit-box-reflect: unset; -webkit-line-break: unset; -webkit-line-clamp: unset; -webkit-mask-box-image: unset; -webkit-print-color-adjust: unset; -webkit-rtl-ordering: unset; -webkit-ruby-position: unset; -webkit-tap-highlight-color: unset; -webkit-text-combine: unset; -webkit-text-decorations-in-effect: unset; -webkit-text-fill-color: unset; -webkit-text-security: unset; -webkit-text-stroke: unset; -webkit-user-drag: unset; -webkit-user-modify: unset; widows: unset; width: unset; will-change: unset; word-break: unset; word-spacing: unset; x: unset; y: unset; z-index: unset;""}"
